Train,Dev,Test
46,66,75
24,71,63
42,86,33
64,74,77
76,55,67
23,47,48
78,58,33
78,73,27
57,93,41
62,63,31
40,85,66
44,44,38
71,76,64
26,66,47
56,60,66
48,41,42
90,42,79
44,58,44
87,45,87
61,51,68
68,71,58
45,67,53
69,86,34
65,76,26
64,48,74
72,53,42
39,58,59
98,47,71
72,44,78
47,39,41
68,80,59
83,29,41
45,47,39
39,37,46
68,82,76
60,40,55
48,56,68
56,64,78
30,62,57
50,78,80
74,88,41
28,45,59
26,37,46
53,27,42
65,53,44
42,61,34
42,46,55
32,64,79
40,42,50
61,65,54
40,43,60
42,56,70
93,41,77
34,34,56
62,62,77
66,65,56
49,27,67
24,56,26
68,29,36
78,43,37
52,18,54
60,42,52
67,65,59
30,38,50
44,53,58
71,66,81
29,83,50
52,34,32
75,76,20
39,62,54
34,73,60
55,46,40
75,78,73
34,80,68
45,58,68
52,40,46
44,75,92
46,56,75
64,73,40
60,31,84
55,36,44
54,36,34
67,80,49
50,39,42
26,46,27
52,48,49
83,36,59
34,59,110
72,42,78
62,64,48
66,46,47
80,42,61
29,42,43
65,56,83
62,60,54
52,10,68
18,72,74
54,72,58
85,48,58
86,36,73
73,73,75
50,73,68
69,26,48
37,49,62
62,67,40
62,70,35
59,30,63
49,20,50
52,68,63
62,64,35
68,72,42
78,69,52
59,59,55
63,71,61
69,59,34
34,51,70
48,73,63
40,51,64
52,26,34
48,72,40
19,75,56
53,50,36
32,50,68
40,52,65
53,59,84
67,60,26
35,41,46
67,56,76
80,35,51
46,38,57
40,49,37
92,25,58
42,31,55
51,45,54
46,59,46
66,68,62
74,52,72
30,45,90
53,31,40
52,68,56
58,44,72
37,60,72
45,20,30
80,58,64
44,65,59
64,52,75
34,78,73
60,69,79
69,69,55
37,51,62
52,48,33
57,43,45
35,57,50
40,44,86
38,45,66
35,48,96
76,67,40
72,62,35
42,51,55
71,62,40
49,86,78
42,62,65
73,80,84
83,57,64
97,48,75
80,51,42
71,37,43
36,44,46
26,41,62
33,78,59
77,47,78
81,46,51
48,43,82
65,76,70
71,62,63
72,68,42
72,62,56
25,58,49
66,24,45
21,71,22
42,84,57
48,55,50
44,33,26
50,40,42
49,25,48
61,55,78
26,68,34
41,48,35
39,55,45
69,20,68
52,69,46
62,72,94
45,34,39
50,83,44
63,80,48
61,80,38
50,70,50
29,76,44
46,54,48
43,83,63
65,64,68
55,47,60
52,42,78
69,87,32
53,86,70
50,42,76
78,47,65
33,56,77
55,46,81
54,65,44
48,92,37
76,32,75
39,71,61
37,44,41
74,50,68
36,34,67
65,36,59
93,53,64
94,33,48
47,83,60
52,72,73
86,60,47
37,50,44
37,33,89
48,76,50
71,29,63
76,44,40
80,80,62
80,79,65
79,54,62
44,41,55
62,48,52
65,51,70
52,42,68
108,76,60
52,45,78
58,58,42
59,40,59
78,61,54
39,64,52
61,59,51
50,57,53
36,30,81
34,66,54
57,81,67
34,58,43
50,43,53
78,42,100
60,28,49
41,24,66
67,34,86
73,57,35
54,58,69
54,50,62
38,53,53
36,43,80
62,87,58
87,34,24
53,79,42
77,47,56
45,48,72
38,55,42
30,65,22
31,58,46
31,34,72
59,55,53
33,78,67
75,110,30
32,55,43
63,40,62
51,28,46
44,43,73
56,81,54
61,30,53
26,64,62
45,62,50
46,41,70
64,82,72
75,58,68
50,50,52
72,65,39
71,48,33
51,55,50
38,41,52
74,52,46
49,70,77
32,38,52
39,84,46
87,60,32
48,26,63
42,46,42
30,43,66
24,42,60
66,50,68
58,25,45
90,44,49
22,35,39
38,65,34
62,48,41
56,39,68
47,73,76
62,49,43
49,53,51
38,76,51
64,45,66
48,50,54
88,37,54
51,68,49
57,39,43
52,41,68
48,70,29
75,45,34
75,41,59
34,77,28
78,76,72
73,50,45
30,92,65
40,49,95
70,67,42
74,47,55
90,91,40
56,60,48
47,68,76
46,42,52
42,41,63
38,44,69
32,79,49
51,50,42
58,45,42
41,29,49
64,28,48
76,73,34
72,46,87
47,71,51
46,60,92
40,64,99
60,95,58
78,55,84
42,88,72
48,39,83
34,33,38
46,68,49
68,43,31
44,48,72
76,40,70
35,58,43
57,84,37
80,60,51
42,34,39
60,96,63
51,80,27
50,22,58
42,55,61
46,68,34
42,77,47
62,35,87
44,85,61
82,41,42
27,63,87
49,64,60
55,62,59
68,39,61
39,46,56
46,59,81
47,48,79
41,53,30
38,56,64
65,51,38
77,59,50
64,44,60
77,52,56
57,66,35
84,58,64
39,49,45
88,83,44
71,30,52
54,66,49
66,65,68
47,81,63
39,52,42
37,75,46
54,39,60
54,64,79
68,60,34
46,32,48
24,50,32
63,58,74
61,34,69
69,51,43
46,76,54
27,61,78
32,64,72
27,55,66
57,55,43
52,72,57
46,42,67
50,44,50
28,54,44
53,46,53
30,64,38
60,42,27
43,45,48
59,24,42
43,66,41
36,45,73
49,79,53
69,48,87
48,52,91
46,77,78
48,47,62
48,58,77
44,68,87
65,49,35
38,47,24
67,33,60
32,43,80
50,34,37
53,37,45
68,62,66
42,52,96
63,32,42
33,106,24
47,39,68
88,44,42
34,61,49
58,77,33
63,29,58
55,61,65
77,55,80
46,78,79
73,47,31
43,71,30
61,50,80
78,46,72
49,85,83
50,76,46
33,78,47
91,72,41
27,76,37
38,94,55
62,53,44
44,86,54
61,47,40
82,70,42
68,54,89
52,44,92
45,36,75
64,54,15
60,59,49
66,67,51
64,31,75
61,41,67
57,36,28
50,38,53
71,75,41
52,50,71
56,70,44
26,64,41
79,54,59
60,70,63
34,40,58
28,40,44
77,31,63
44,67,65
37,55,25
35,60,57
34,34,48
62,54,69
47,18,75
51,50,58
66,22,51
60,51,73
69,39,70
64,53,52
78,37,43
67,38,58
48,82,48
41,60,41
22,63,47
73,42,38
66,49,30
83,78,42
58,50,52
41,43,64
46,64,69
53,18,67
66,59,59
81,63,57
31,43,43
44,87,22
44,46,59
62,42,59
34,25,69
61,29,86
55,43,48
51,40,28
28,46,36
38,40,47
52,30,75
64,48,34
74,64,66
80,53,22
60,28,44
60,57,41
66,57,70
82,53,80
46,64,65
84,50,42
66,50,35
52,35,74
42,39,56
56,45,69
45,71,71
112,72,52
58,48,115
65,70,63
74,30,28
39,52,92
38,31,53
53,29,62
45,42,75
52,73,68
61,72,40
78,73,71
79,56,72
44,61,30
33,50,28
58,65,60
42,40,62
72,42,60
47,52,41
54,46,38
83,72,51
71,54,65
34,39,39
64,53,44
51,99,39
42,59,54
46,58,63
58,34,45
62,86,58
81,68,50
42,81,42
73,66,64
37,31,42
69,38,43
40,50,78
49,65,62
53,30,27
69,68,27
44,42,45
57,65,33
70,75,45
32,79,90
51,54,76
45,49,36
68,68,66
80,73,50
65,38,37
43,25,33
58,61,67
34,39,52
77,32,57
44,53,68
30,44,62
33,40,96
26,46,41
48,78,82
37,45,27
56,72,67
69,68,52
42,91,30
29,26,25
34,38,62
52,60,41
38,83,61
54,43,63
37,75,74
74,50,52
57,44,76
73,61,54
57,66,32
50,40,73
31,66,83
43,43,93
49,57,55
40,49,76
40,37,42
60,50,70
40,51,36
48,41,48
46,66,69
36,45,49
30,50,54
82,41,57
58,48,79
51,81,49
56,51,54
68,84,49
77,70,47
73,54,86
32,61,43
56,55,63
38,76,47
60,48,47
43,56,68
58,35,84
66,81,30
49,36,51
51,45,35
24,49,78
74,50,73
50,48,68
35,44,60
43,46,60
79,57,32
60,35,51
18,47,47
54,43,60
43,44,32
78,62,41
69,37,51
53,65,53
67,49,52
42,79,36
45,60,59
60,83,44
32,53,59
42,53,56
50,52,66
58,96,40
66,80,41
61,47,28
48,69,67
76,55,35
66,42,44
50,74,69
50,59,50
38,62,65
43,34,59
31,60,79
52,82,61
66,51,59
70,30,46
48,32,61
75,74,39
63,61,44
35,95,31
52,42,77
51,28,52
83,47,72
75,49,74
36,28,56
54,55,33
70,41,59
57,66,59
40,59,32
50,25,77
48,49,75
49,82,66
68,54,63
52,33,35
45,60,72
36,46,62
76,31,77
47,52,35
50,60,53
83,40,66
37,53,36
41,70,48
46,41,50
45,82,58
29,77,45
56,63,32
61,75,71
28,80,43
37,54,35
40,39,51
44,55,87
35,79,53
33,52,44
49,46,41
58,68,44
68,47,79
67,24,53
75,31,70
44,61,31
54,84,57
54,62,66
62,53,90
68,53,49
48,80,63
57,33,38
25,112,77
73,48,37
49,52,55
46,53,80
59,54,75
73,44,63
66,44,48
48,64,40
36,74,55
56,28,43
62,36,75
60,52,58
67,58,67
34,84,85
94,50,56
54,74,56
34,87,63
73,84,79
47,33,63
58,35,63
66,44,80
49,35,70
60,78,69
74,52,66
68,43,44
42,34,77
40,65,68
55,41,44
75,71,54
30,59,43
51,63,47
38,39,64
42,51,53
64,47,60
88,53,57
28,47,25
50,34,45
64,36,76
36,69,32
57,37,52
48,57,69
42,42,42
82,53,47
52,40,70
50,79,56
46,31,30
46,69,47
53,46,70
44,46,37
40,65,79
46,54,70
19,26,41
58,42,73
15,58,81
56,46,73
60,66,51
52,54,96
43,35,107
85,50,70
75,81,36
41,72,70
26,27,71
73,64,54
43,54,38
75,37,36
28,80,83
50,42,62
50,87,46
52,53,48
64,45,56
76,63,33
72,42,29
37,55,43
39,54,59
60,28,56
77,43,65
67,50,42
88,33,35
50,46,37
78,49,60
52,65,76
76,54,43
41,61,38
52,45,50
56,78,55
50,31,62
50,55,35
60,54,44
79,81,72
68,35,61
32,92,60
41,35,30
59,46,66
76,42,41
47,88,41
28,67,48
85,46,74
73,46,34
65,73,33
40,77,67
60,61,83
74,88,33
40,88,75
50,42,45
56,32,38
66,63,64
44,72,57
63,61,78
40,43,23
54,67,59
48,60,46
64,67,64
39,62,69
68,45,52
43,86,37
64,59,46
70,59,60
43,32,66
70,82,25
41,37,34
43,37,32
69,42,77
40,58,70
44,75,36
24,42,74
72,65,52
43,65,50
74,54,52
26,81,56
62,64,44
64,40,87
44,63,77
65,58,51
18,49,45
46,75,54
74,84,86
50,54,42
72,47,56
74,77,48
76,29,55
40,68,59
52,68,104
43,33,52
49,73,69
72,46,84
48,70,39
61,33,68
57,61,72
58,34,102
57,40,33
35,64,51
63,36,47
99,28,71
84,64,63
83,53,61
34,73,47
47,70,57
54,67,58
67,86,35
31,79,52
58,55,54
61,61,40
82,63,56
36,49,48
47,75,36
50,66,55
37,63,80
36,59,80
76,65,42
40,50,63
41,58,74
60,23,86
22,45,37
31,72,65
36,55,70
30,47,30
83,63,46
49,42,55
55,51,52
69,45,30
65,32,70
59,83,54
68,45,48
27,44,67
66,34,55
33,61,60
56,52,33
66,26,79
46,37,51
58,52,34
49,46,61
40,35,31
48,55,70
63,56,58
35,45,30
48,74,29
33,76,79
58,19,62
43,46,71
83,51,58
43,67,78
56,40,53
45,49,73
65,81,69
72,34,64
66,78,34
72,70,50
53,24,82
68,32,36
64,54,52
57,69,38
54,20,34
63,23,85
54,61,70
65,39,63
42,56,66
71,78,70
59,66,52
32,74,64
61,86,47
60,59,27
26,51,39
36,25,53
38,74,73
50,41,44
42,26,42
34,34,46
42,45,60
33,60,46
86,60,44
56,68,78
58,64,56
51,67,47
30,72,28
50,63,67
40,39,36
32,30,54
48,61,52
47,55,61
55,37,45
77,77,58
31,58,82
77,33,57
55,53,73
48,89,44
33,54,33
71,64,86
70,52,27
63,53,68
39,81,72
41,36,68
47,57,66
61,66,17
23,82,48
45,74,39
71,73,55
60,52,64
42,33,37
80,43,23
71,68,30
60,32,71
38,73,44
74,71,47
48,80,53
19,59,28
72,72,47
55,74,70
43,75,47
46,47,74
36,78,67
58,58,53
57,46,26
64,68,62
51,90,47
66,42,53
33,70,68
68,66,36
62,42,45
59,26,41
66,46,59
39,52,70
66,34,75
41,73,67
72,45,41
46,74,63
77,81,34
24,49,46
38,67,46
52,54,51
56,84,76
44,43,56
70,69,65
62,39,24
63,69,45
69,67,39
59,54,48
57,35,50
50,37,55
31,31,40
72,56,50
53,79,56
87,63,80
48,77,71
51,53,61
40,54,32
83,51,71
38,84,53
42,38,75
71,49,63
44,37,79
47,68,72
50,30,52
52,45,50
76,76,41
63,56,57
31,53,65
42,64,71
38,51,55
49,67,54
60,46,65
53,64,63
35,56,62
57,36,71
38,48,34
37,42,69
67,63,76
94,82,78
63,59,45
68,64,30
26,60,87
32,43,79
66,58,54
53,66,65
36,28,24
45,32,86
76,51,35
35,68,86
55,69,51
44,74,31
80,61,34
66,53,80
30,67,57
69,54,49
62,46,51
48,68,59
64,30,55
41,44,66
61,64,65
87,55,34
81,72,43
61,39,63
46,37,73
54,33,60
61,60,40
59,70,62
23,47,56
72,33,42
44,59,66
32,42,43
66,71,32
24,55,58
54,69,60
48,51,43
49,64,28
54,88,60
62,85,65
32,73,47
65,68,66
79,80,42
53,43,72
53,38,67
79,55,62
28,82,44
39,48,69
74,71,28
61,82,86
65,64,45
47,62,44
44,40,84
49,67,72
79,62,33
53,46,49
38,71,38
58,81,56
56,47,42
56,37,53
36,62,28
54,63,66
46,78,28
65,54,32
48,54,34
77,31,25
56,46,91
35,75,42
43,47,84
33,33,74
61,34,83
58,88,68
54,71,52
46,91,67
46,62,50
80,35,58
71,80,46
51,40,81
54,48,49
52,50,54
44,46,79
41,78,86
126,61,77
35,49,33
66,72,50
60,48,76
60,54,83
59,79,33
66,55,71
49,84,54
69,43,41
51,56,44
60,56,56
62,58,58
45,44,52
45,65,60
64,46,54
80,65,54
40,87,59
43,45,76
44,89,49
59,46,69
56,67,54
29,81,49
79,73,62
55,59,50
60,55,47
48,39,67
63,32,43
58,48,49
72,80,49
30,42,78
37,47,75
36,40,34
88,62,48
70,73,66
58,67,100
84,37,83
53,56,58
62,51,39
44,80,70
40,37,51
32,52,40
57,77,27
59,44,53
93,92,70
61,46,63
60,70,63
40,48,76
61,49,84
31,46,55
26,103,72
66,56,39
67,77,64
53,63,39
77,59,53
42,59,70
62,58,48
71,49,53
66,60,34
39,29,27
68,34,70
98,52,45
44,46,86
37,72,55
30,63,59
40,65,90
36,54,47
67,43,31
75,36,68
35,45,46
55,79,55
61,71,67
56,56,62
57,64,62
53,37,60
56,46,67
51,39,79
66,71,45
60,67,60
34,22,41
94,49,64
44,50,56
68,53,33
55,76,38
65,39,75
62,37,56
63,34,71
52,72,48
64,48,52
79,29,46
73,45,73
46,70,61
54,49,56
41,58,74
64,75,67
66,45,64
59,35,68
69,70,95
50,73,36
35,53,57
57,98,82
45,28,35
53,73,61
47,55,47
47,53,48
40,44,40
48,49,75
62,45,63
76,47,50
62,38,40
53,36,46
65,67,92
55,48,57
84,45,52
83,60,66
45,85,33
48,45,50
46,53,46
42,45,56
48,42,58
45,51,57
70,79,39
60,77,55
57,57,41
75,86,79
50,42,39
39,40,57
60,78,59
40,56,20
67,37,34
54,61,71
85,43,83
78,51,84
54,54,55
113,46,37
37,45,66
63,28,37
53,71,54
64,28,45
56,48,31
68,42,47
55,74,48
68,72,66
33,63,46
48,45,42
72,46,104
31,62,46
86,47,55
52,79,60
47,72,66
34,55,71
33,47,61
28,38,30
49,77,80
58,59,60
50,48,63
60,74,60
34,54,76
62,43,46
58,37,75
24,65,42
66,72,28
53,44,70
30,79,71
83,66,59
53,32,74
56,83,52
78,78,46
66,92,42
51,57,48
60,60,70
37,46,41
44,60,45
76,43,65
32,32,69
60,28,62
49,26,76
64,54,48
68,20,58
76,78,63
76,69,42
69,53,38
23,63,77
54,81,71
55,58,91
30,56,72
79,58,58
30,79,70
78,49,65
30,53,43
50,52,73
73,44,44
46,53,35
25,65,30
42,54,43
56,44,28
64,85,97
78,57,68
52,79,36
37,58,46
50,58,51
50,59,51
65,54,52
79,60,55
35,73,92
58,42,69
48,30,54
52,54,93
39,66,44
95,80,25
56,83,69
58,85,73
44,26,57
68,57,48
58,86,93
74,56,50
73,32,55
28,60,57
46,53,50
62,40,43
39,38,41
47,60,54
64,100,48
82,57,58
53,57,42
70,74,32
29,68,43
119,61,80
48,49,39
62,53,48
47,76,63
60,58,35
80,87,40
46,31,46
33,54,62
52,31,35
51,62,32
49,65,47
34,61,32
56,51,50
69,27,55
73,73,11
48,31,62
41,72,70
30,64,85
48,50,71
56,26,38
63,69,56
44,42,77
55,67,48
47,74,50
56,63,76
57,70,26
82,68,82
54,58,38
48,29,57
81,47,42
28,27,55
67,30,46
40,61,36
44,68,57
34,81,55
72,34,79
47,73,64
56,59,58
62,84,59
63,30,26
66,40,73
54,51,42
31,68,81
62,48,48
62,58,35
42,40,98
46,24,62
53,60,36
35,56,42
40,68,43
65,55,49
40,39,83
72,61,60
84,42,60
52,34,71
60,100,56
34,47,70
97,75,48
56,61,84
42,61,58
54,45,56
16,43,72
44,26,42
64,54,69
41,58,83
45,78,49
97,48,42
71,34,64
68,41,50
46,51,78
70,54,53
32,76,60
64,47,52
36,69,60
62,54,50
36,61,52
67,57,80
40,44,77
39,33,80
63,57,48
32,42,66
72,55,72
42,47,38
41,50,34
71,36,38
62,56,61
76,53,35
45,58,28
56,50,53
53,35,80
112,65,47
51,30,80
59,64,47
45,43,48
28,88,46
64,39,51
76,84,46
58,60,53
82,70,54
67,32,64
30,40,37
37,70,88
52,83,55
60,56,54
58,28,34
60,40,71
32,71,36
37,47,70
82,54,76
43,63,59
32,58,77
46,33,69
67,37,81
109,20,41
63,55,60
33,49,47
63,58,68
29,71,60
81,52,65
32,64,62
61,50,59
71,58,58
61,30,62
29,73,93
41,46,59
43,61,52
36,57,41
60,75,50
37,49,92
43,75,64
56,106,43
28,61,56
39,44,72
63,68,43
80,34,65
64,62,68
74,56,55
53,53,56
35,67,65
52,58,63
51,62,43
61,38,24
56,84,70
69,60,65
85,36,52
37,44,50
46,50,96
50,57,38
52,60,59
32,80,72
55,62,73
80,43,59
61,22,55
66,35,52
54,54,83
87,96,51
45,51,49
71,29,70
50,49,75
93,53,84
42,45,64
33,77,58
62,62,78
37,56,35
60,31,66
66,43,72
65,65,80
73,55,60
40,53,119
66,60,32
53,72,28
41,58,48
69,64,57
73,72,48
84,61,75
71,56,32
70,54,59
57,57,63
52,59,35
55,66,75
51,42,74
45,51,64
75,78,38
79,41,48
54,71,50
42,86,24
40,43,66
59,58,60
30,57,65
88,41,47
64,71,65
33,46,85
37,60,54
31,53,52
41,32,73
53,72,32
42,48,34
74,66,62
88,55,45
38,66,72
61,31,53
44,75,69
48,72,59
46,62,32
62,28,33
72,75,67
62,44,86
78,34,47
67,59,57
32,57,72
68,73,54
58,54,58
44,61,81
30,32,33
47,66,62
68,54,64
33,74,86
52,48,47
46,50,85
48,80,43
75,79,64
82,45,69
62,80,38
57,46,52
48,88,68
49,78,34
31,75,53
76,47,39
60,43,72
44,83,54
60,64,46
22,108,64
37,69,58
50,81,41
65,31,50
80,45,69
52,25,57
54,63,25
63,57,38
67,56,37
58,46,44
64,60,36
46,82,44
81,46,52
69,53,43
66,42,46
37,53,26
70,43,66
47,48,41
78,49,38
48,78,55
44,26,70
50,58,42
64,33,76
63,52,49
88,71,54
39,77,61
56,59,66
49,88,48
72,30,48
57,23,52
114,62,42
72,72,46
43,62,63
33,32,79
32,46,49
51,39,43
48,52,37
60,47,47
59,84,38
41,61,76
29,50,71
53,41,67
66,60,82
81,67,87
39,75,49
40,68,72
24,43,62
66,48,69
90,88,50
60,62,91
46,42,46
79,60,60
44,67,49
54,33,57
75,32,48
70,65,71
50,41,58
43,60,50
79,57,48
39,44,45
74,49,56
41,68,73
62,62,50
59,71,84
68,65,61
38,37,52
44,73,76
36,52,54
68,48,81
89,26,44
51,63,61
59,55,63
52,67,64
45,47,79
62,65,55
84,62,44
68,80,52
53,42,58
42,78,54
68,62,58
24,39,66
41,70,28
27,74,47
40,67,50
64,44,50
51,47,44
50,44,48
42,50,54
69,36,76
60,39,28
65,75,61
34,25,43
36,79,42
39,77,88
86,62,81
30,85,43
44,40,46
48,53,49
61,73,29
48,48,48
50,45,45
110,38,38
28,49,45
90,58,43
50,35,53
47,43,53
69,67,37
42,84,43
69,47,56
71,89,52
55,58,123
58,62,47
82,36,37
58,87,79
60,45,60
87,48,53
80,35,52
72,65,71
63,47,61
59,51,77
79,47,27
49,89,36
27,63,42
50,52,74
70,42,22
42,62,56
27,56,78
64,63,63
34,43,64
67,78,57
54,84,48
60,42,51
66,41,69
32,70,59
68,44,71
66,79,59
71,28,24
33,89,49
62,61,61
36,50,72
73,43,41
78,67,60
61,45,58
33,52,68
48,57,67
66,46,43
66,43,64
81,59,63
50,43,65
54,31,50
27,79,56
66,55,58
48,54,53
34,62,54
82,36,46
58,50,55
53,57,52
67,41,69
42,42,85
72,47,63
63,61,70
44,38,49
66,68,45
43,46,100
55,63,60
45,45,45
56,33,63
58,61,68
75,62,98
88,50,38
49,58,36
47,62,37
75,,29
60,,55
31,,69
46,,97
52,,46
56,,39
28,,61
54,,69
52,,63
64,,33
72,,29
46,,58
82,,76
37,,58
87,,59
40,,68
40,,26
51,,69
90,,54
50,,43
73,,49
74,,39
30,,40
63,,86
52,,67
22,,49
46,,61
41,,51
53,,49
31,,53
55,,68
66,,36
40,,73
80,,74
63,,40
71,,
69,,
52,,
30,,
61,,
78,,
57,,
32,,
43,,
74,,
60,,
36,,
59,,
40,,
80,,
40,,
61,,
21,,
53,,
34,,
42,,
40,,
68,,
38,,
87,,
39,,
43,,
30,,
66,,
59,,
40,,
44,,
49,,
55,,
28,,
64,,
27,,
66,,
67,,
62,,
38,,
63,,
37,,
45,,
63,,
55,,
103,,
58,,
53,,
72,,
30,,
84,,
47,,
55,,
66,,
57,,
44,,
38,,
81,,
48,,
48,,
70,,
54,,
41,,
54,,
80,,
59,,
66,,
67,,
29,,
44,,
53,,
30,,
55,,
43,,
74,,
60,,
78,,
81,,
46,,
58,,
59,,
64,,
46,,
64,,
45,,
37,,
63,,
62,,
74,,
69,,
66,,
51,,
44,,
86,,
68,,
62,,
73,,
76,,
29,,
76,,
40,,
59,,
52,,
50,,
57,,
55,,
56,,
35,,
52,,
47,,
34,,
69,,
47,,
52,,
61,,
55,,
58,,
38,,
34,,
58,,
24,,
30,,
43,,
46,,
76,,
48,,
72,,
56,,
91,,
57,,
45,,
40,,
34,,
65,,
78,,
41,,
58,,
52,,
57,,
48,,
84,,
72,,
50,,
43,,
70,,
43,,
28,,
39,,
39,,
52,,
38,,
37,,
78,,
57,,
40,,
33,,
64,,
57,,
28,,
64,,
26,,
70,,
30,,
77,,
40,,
64,,
70,,
55,,
60,,
62,,
62,,
55,,
63,,
81,,
29,,
65,,
50,,
55,,
68,,
36,,
71,,
26,,
54,,
44,,
57,,
39,,
47,,
36,,
64,,
29,,
68,,
67,,
89,,
55,,
76,,
74,,
34,,
62,,
35,,
63,,
60,,
32,,
76,,
76,,
47,,
46,,
43,,
54,,
41,,
24,,
56,,
56,,
66,,
47,,
62,,
74,,
51,,
86,,
32,,
30,,
74,,
56,,
37,,
53,,
51,,
69,,
60,,
89,,
70,,
59,,
60,,
50,,
66,,
69,,
52,,
75,,
45,,
50,,
50,,
98,,
46,,
61,,
50,,
38,,
39,,
79,,
29,,
39,,
67,,
73,,
88,,
54,,
36,,
70,,
31,,
30,,
63,,
51,,
55,,
66,,
59,,
74,,
48,,
40,,
36,,
50,,
35,,
34,,
61,,
50,,
47,,
28,,
89,,
36,,
69,,
81,,
86,,
78,,
38,,
42,,
50,,
48,,
79,,
69,,
88,,
54,,
50,,
63,,
69,,
43,,
14,,
46,,
60,,
62,,
90,,
66,,
54,,
26,,
38,,
52,,
43,,
39,,
48,,
70,,
40,,
25,,
59,,
26,,
40,,
68,,
61,,
36,,
72,,
69,,
60,,
91,,
64,,
62,,
85,,
31,,
79,,
56,,
75,,
57,,
48,,
30,,
69,,
53,,
47,,
61,,
97,,
56,,
48,,
40,,
66,,
49,,
19,,
46,,
69,,
77,,
30,,
40,,
49,,
40,,
73,,
57,,
100,,
63,,
63,,
78,,
48,,
46,,
58,,
28,,
66,,
39,,
49,,
68,,
30,,
76,,
73,,
74,,
75,,
57,,
45,,
56,,
42,,
75,,
43,,
40,,
46,,
54,,
54,,
32,,
39,,
38,,
62,,
74,,
61,,
64,,
36,,
56,,
27,,
26,,
28,,
80,,
66,,
66,,
64,,
39,,
48,,
37,,
51,,
62,,
55,,
70,,
58,,
51,,
37,,
88,,
67,,
70,,
32,,
41,,
24,,
57,,
44,,
34,,
57,,
66,,
71,,
45,,
73,,
64,,
65,,
68,,
52,,
49,,
57,,
66,,
40,,
18,,
47,,
54,,
40,,
64,,
35,,
64,,
76,,
55,,
64,,
62,,
53,,
82,,
47,,
54,,
37,,
61,,
36,,
85,,
39,,
23,,
66,,
66,,
43,,
78,,
69,,
37,,
69,,
67,,
54,,
22,,
70,,
54,,
50,,
47,,
51,,
62,,
47,,
50,,
49,,
47,,
38,,
50,,
48,,
50,,
40,,
39,,
41,,
43,,
44,,
86,,
76,,
68,,
40,,
44,,
42,,
63,,
46,,
40,,
23,,
74,,
32,,
49,,
52,,
44,,
30,,
78,,
42,,
80,,
70,,
50,,
29,,
74,,
80,,
61,,
105,,
36,,
50,,
75,,
46,,
38,,
88,,
60,,
79,,
48,,
53,,
82,,
47,,
37,,
47,,
55,,
58,,
35,,
46,,
80,,
40,,
93,,
41,,
58,,
57,,
55,,
34,,
60,,
70,,
35,,
44,,
51,,
69,,
100,,
56,,
49,,
47,,
48,,
54,,
66,,
36,,
34,,
84,,
41,,
26,,
35,,
41,,
54,,
41,,
50,,
47,,
41,,
56,,
43,,
66,,
70,,
